date,traffic_total
2022-01-01,237741
2022-01-02,220186
2022-01-03,217114
2022-01-04,211167
2022-01-05,204990
2022-01-06,212687
2022-01-07,213890
2022-01-08,211668
2022-01-09,212561
2022-01-10,198286
2022-01-11,202971
2022-01-12,190749
2022-01-13,209157
2022-01-14,213309
2022-01-15,227730
2022-01-16,208288
2022-01-17,161965
2022-01-18,209979
2022-01-19,227734
2022-01-20,203712
2022-01-21,217774
2022-01-22,212801
2022-01-23,228497
2022-01-24,203762
2022-01-25,206886
2022-01-26,179054
2022-01-27,218683
2022-01-28,210410
2022-01-29,237821
2022-01-30,221833
2022-01-31,234660
2022-02-01,224463
2022-02-02,225913
2022-02-03,211185
2022-02-04,205451
2022-02-05,227985
2022-02-06,224017
2022-02-07,218636
2022-02-08,197037
2022-02-09,196531
2022-02-10,194885
2022-02-11,194460
2022-02-12,233562
2022-02-13,209221
2022-02-14,212701
2022-02-15,207319
2022-02-16,209418
2022-02-17,213946
2022-02-18,211425
2022-02-19,203612
2022-02-20,225087
2022-02-21,213826
2022-02-22,224763
2022-02-23,225178
2022-02-24,197732
2022-02-25,202857
2022-02-26,213905
2022-02-27,235389
2022-02-28,219116
2022-03-01,225155
2022-03-02,211495
2022-03-03,202876
2022-03-04,220902
2022-03-05,238422
2022-03-06,222590
2022-03-07,201927
2022-03-08,216904
2022-03-09,217344
2022-03-10,204289
2022-03-11,206839
2022-03-12,238200
2022-03-13,242977
2022-03-14,203255
2022-03-15,207630
2022-03-16,213158
2022-03-17,206474
2022-03-18,205299
2022-03-19,237217
2022-03-20,226444
2022-03-21,214782
2022-03-22,225830
2022-03-23,205958
2022-03-24,209204
2022-03-25,198720
2022-03-26,226449
2022-03-27,214600
2022-03-28,216731
2022-03-29,213780
2022-03-30,207506
2022-03-31,209096
2022-04-01,216853
2022-04-02,214123
2022-04-03,229838
2022-04-04,200316
2022-04-05,193960
2022-04-06,216164
2022-04-07,175553
2022-04-08,208942
2022-04-09,217529
2022-04-10,240881
2022-04-11,196186
2022-04-12,176907
2022-04-13,211200
2022-04-14,202367
2022-04-15,191954
2022-04-16,232732
2022-04-17,204892
2022-04-18,181209
2022-04-19,205010
2022-04-20,217220
2022-04-21,221659
2022-04-22,219925
2022-04-23,226621
2022-04-24,190429
2022-04-25,213518
