date,평균기온(℃),최저기온(℃),최고기온(℃),강수량(mm),NO2,O3,CO,SO2,PM10,PM25,weekday,month,is_weekend,is_holiday,is_summer_peak,is_event_period
2022-01-01,4.8,-1.0,8.1,0.0,0.0266,0.0197,0.37,0.0042,29.3,19.7,5,1,1,1,0,0
2022-01-02,2.2,-1.4,8.5,0.0,0.0195,0.0222,0.4,0.0021,31.9,24.1,6,1,1,0,0,0
2022-01-03,5.8,2.6,11.4,0.0,0.0216,0.0223,0.62,0.0041,46.5,20.7,0,1,0,0,0,0
2022-01-04,6.2,2.7,12.4,14.4,0.0184,0.0328,0.43,0.0032,30.7,13.2,1,1,0,0,0,0
2022-01-05,0.5,-6.2,5.2,0.0,0.0226,0.0058,0.39,0.0038,35.1,12.1,2,1,0,0,0,0
2022-01-06,1.8,-1.2,7.4,2.7,0.0221,0.0172,0.54,0.0023,56.0,41.0,3,1,0,0,0,0
2022-01-07,4.7,1.0,11.2,0.0,0.0177,0.0232,0.37,0.0044,42.7,25.0,4,1,0,0,0,0
2022-01-08,3.9,0.8,9.4,19.3,0.014,0.0168,0.41,0.0023,35.9,22.1,5,1,1,0,0,0
2022-01-09,4.6,1.1,9.0,2.0,0.0229,0.0219,0.55,0.0041,35.8,13.0,6,1,1,0,0,0
2022-01-10,3.0,-2.5,8.6,0.0,0.0188,0.0229,0.45,0.0028,34.6,19.0,0,1,0,0,0,0
2022-01-11,6.5,2.5,12.2,0.0,0.0087,0.0198,0.33,0.0032,20.4,13.8,1,1,0,0,0,0
2022-01-12,6.3,1.1,13.2,0.0,0.023,0.0244,0.49,0.0052,49.0,25.7,2,1,0,0,0,0
2022-01-13,5.0,-0.4,9.5,15.9,0.0258,0.0279,0.42,0.0046,38.8,26.7,3,1,0,0,0,0
2022-01-14,7.2,0.8,11.9,0.0,0.0352,0.0229,0.57,0.0051,38.9,33.0,4,1,0,0,0,0
2022-01-15,5.9,2.9,12.2,0.0,0.0197,0.0218,0.4,0.0056,39.4,16.9,5,1,1,0,0,0
2022-01-16,3.4,-3.1,8.4,0.0,0.0188,0.0237,0.53,0.0032,47.4,21.0,6,1,1,0,0,0
2022-01-17,5.9,0.4,11.8,37.2,0.0133,0.0248,0.59,0.0055,13.9,3.3,0,1,0,0,0,0
2022-01-18,3.3,-0.3,8.2,0.0,0.0213,0.0146,0.38,0.0025,35.8,27.7,1,1,0,0,0,0
2022-01-19,7.1,1.0,10.9,0.0,0.0212,0.028,0.43,0.0047,31.0,22.3,2,1,0,0,0,0
2022-01-20,5.3,-1.1,11.3,0.0,0.0151,0.0228,0.48,0.0035,57.3,30.8,3,1,0,0,0,0
2022-01-21,5.1,1.1,8.7,0.0,0.019,0.0332,0.38,0.0031,49.4,27.4,4,1,0,0,0,0
